kaMdanu kANu(V19)+aMda_ANu_PAST+anu_a_3SM        
kaMdalYu kANu(V19)+aMda_ANu_PAST+alYu_a_3SF
kaMdiwu kANu(V19)+aMda_ANu_PAST+iwu_a_3SN 
kaMdaru kANu(V19)+aMda_ANu_PAST+aru_a_3P
kaMdaru kANu(V19)+aMda_ANu_PAST+aru_a_3SH
kaMdavu kANu(V19)+aMda_ANu_PAST+avu_a_3PN
kANuwwAneV kANu(V19)+uwwa_u_FUT+AneV_a_3SM
kANuwwAlYeV kANu(V19)+uwwa_u_FUT+AlYeV_a_3SF
kANuwwaxeV kANu(V19)+uwwa_u_FUT+axeV_a_3SN
kANuwwAreV kANu(V19)+uwwa_u_FUT+AreV_a_3P
kANuwwAreV kANu(V19)+uwwa_u_FUT+AreV_a_3SH
kANuwwaveV kANu(V19)+uwwa_u_FUT+aveV_a_3PN
kANuvanu kANu(V19)+va_#_FUT+anu_a_3SM
kANuvalYu kANu(V19)+va_#_FUT+alYu_a_3FM
kANuvuxu kANu(V19)+va_#_FUT+uxu_a_3SN
kANuvaru kANu(V19)+va_#_FUT+aru_a_3P
kANuvaru kANu(V19)+va_#_FUT+aru_a_3SH
kANuvuvu kANu(V19)+va_#_FUT+vuvu_va_3PN
kaMdeVnu kANu(V19)+aMda_ANu_PAST+eVnu_a_1S
kaMdeVvu kANu(V19)+aMda_ANu_PAST+eVvu_a_1P
kANuwweneV kANu(V19)+uwwa_u_FUT+eneV_a_1S
kANuwweveV kANu(V19)+uwwa_u_FUT+eveV_a_1P
kANuveVnu kANu(V19)+va_#_FUT+eVnu_a_1S
kANuveVvu kANu(V19)+va_#_FUT+eVvu_a_1P
kANoNa kANu(V19)+oNa_u_1P
kANuvanA kANu(V19)+vanA_#_1P
kaMdi kANu(V19)+aMda_ANu_PAST+i_a_2S
kaMdiri kANu(V19)+aMda_ANu_PAST+iri_a_2S
kaMdiri kANu(V19)+aMda_ANu_PAST+iri_a_2SH
kANuwwi  kANu(V19)+uwwa_u_FUT+wwi_wwa_2S
kANuwwIri kANu(V19)+uwwa_u_FUT+wwIri_wwa_2P
kANuwwIri kANu(V19)+uwwa_u_FUT+wwIri_wwa_2SH
kANuviri kANu(V19)+va_#_FUT+viri_va_2P
kANuviri kANu(V19)+va_#_FUT+viri_va_2SH
kANuva kANu(V19)+va_#_FUT_#_RP
kaMda kANu(V19)+aMda_ANu_PAST_#_RP
kANalu kANu(V19)+alu_u_INFN_#_INCH
kANalikkeV kANu(V19)+alikkeV_u_INFN_#_INCH
kANokeV kANu(V19)+okeV_u_INFN_#_INCH
kANabeku kANu(V19)+a_u_AVY+beku_#_FUT_#_IMPR
kANakUdaxu kANu(V19)+a_u_AVY+kUdaxu_#_FUT_#_NEGIMPR
kANakANaxu kANu(V19)+a_u_AVY+kANaxu_#_FUT_#_NEGIMPR
kANanu kANu(V19)+anu_u_FUTNEG_#_3SM
kANalYu kANu(V19)+alYu_u_FUTNEG_#_3SF
kANaxu kANu(V19)+axu_u_FUTNEG_#_3SN
kANaru kANu(V19)+aru_u_FUTNEG_#_3P
kANaru kANu(V19)+aru_u_FUTNEG_#_3SH
kANavu kANu(V19)+avu_u_FUTNEG_#_3PN
kANalAreV kANu(V19)+alu_u_FUTNEG+AreV_u_1S
kANalAreVvu kANu(V19)+alu_u_FUTNEG+AreVvu_u_1P
kANalAreVnu kANu(V19)+alu_u_FUTNEG+AreVnu_u_2S
kANalAriri kANu(V19)+alu_u_FUTNEG+Ariri_u_2P
